out_file1.txt
 1,2,3,4,5						      |	 -456654848,21908,-199807176,32764,2071598848,
 -5,-4							      |	 -456654848,21908,
 -5,-4,-3,-2,-1						      |	 -456654848,21908,-199807176,32764,2071598848,
 -5,-4,-3,-2,-1						      |	 -456654848,21908,-199807176,32764,2071598848,
out_file2.txt
 10,5,0,-5,-10						      |	 -456654848,21908,-199807176,32764,2071598848,
medianOfThree 0 4 2					      |	medianOfThree 0 4 0
 -10,5,0,-5,10						      |	 -456654848,21908,-199807176,32764,2071598848,
medianOfThree 0 0 -1					      |	medianOfThree 0 0 0
 -10,5,0,-5,10						      |	 -456654848,21908,-199807176,32764,2071598848,
medianOfThree 0 2 1					      |	medianOfThree 0 2 0
 -10,0,5,-5,10						      |	 -456654848,21908,-199807176,32764,2071598848,
medianOfThree 1 3 2					      |	medianOfThree 1 3 0
 -10,-5,0,5,10						      |	 -456654848,21908,-199807176,32764,2071598848,
 10,9,8,7,6,5,4,3,2,1					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
medianOfThree 0 9 4					      |	medianOfThree 0 9 0
 1,9,8,7,6,5,4,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
medianOfThree 0 2 1					      |	medianOfThree 0 2 0
 1,8,9,7,6,5,4,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
medianOfThree 2 4 3					      |	medianOfThree 2 4 0
 1,8,6,7,9,5,4,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
medianOfThree 4 6 5					      |	medianOfThree 4 6 0
 1,8,6,7,4,5,9,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
medianOfThree 6 8 7					      |	medianOfThree 6 8 0
 1,8,6,7,4,5,2,3,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
 2,1,1,1						      |	 2071598848,32585,2071598736,32585,
medianOfThree 1 3 2					      |	medianOfThree 1 3 0
 2,1,1,1						      |	 2071598848,32585,2071598736,32585,
medianOfThree 0 2 1					      |	medianOfThree 0 2 0
 1,1,2,1						      |	 2071598848,32585,2071598736,32585,
medianOfThree 0 3 1					      |	medianOfThree 0 3 0
 1,1,2,1						      |	 2071598848,32585,2071598736,32585,
medianOfThree 1 3 2					      |	medianOfThree 1 3 0
 1,1,1,2						      |	 2071598848,32585,2071598736,32585,
out_file3.txt
 10,9,8,7,6,5,4,3,2,1					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
 1,9,8,7,6,5,4,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
 1,9,8,7,6,5,4,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 4 2 3					      |	partition 0 4 2 0
 7,6,1,8,9,5,4,3,2,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 5 9 7 6					      |	partition 5 9 7 0
 7,6,1,8,9,2,3,5,4,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 9 4 8					      |	partition 0 9 4 0
 4,6,1,8,7,2,3,5,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 9 7 4					      |	partition 0 9 7 0
 2,4,1,3,5,7,8,6,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 9 6 7					      |	partition 0 9 6 0
 6,4,1,3,5,7,2,8,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 5 5 5					      |	partition 0 5 5 0
 6,4,1,3,5,7,2,8,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 7 4 4					      |	partition 0 7 4 0
 2,4,1,3,5,7,6,8,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 9 3 2					      |	partition 0 9 3 0
 1,2,3,4,5,7,6,8,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 2 2 2					      |	partition 0 2 2 0
 1,2,3,4,5,7,6,8,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
partition 0 3 1 1					      |	partition 0 3 1 0
 1,2,3,4,5,7,6,8,9,10					      |	 2071600352,32585,0,0,-456654560,21908,-199807176,32764,20715
